序号,发票代码,发票号码,数电发票号码,销方识别号,销方名称,购方识别号,购买方名称,开票日期,税收分类编码,特定业务类型,货物或应税劳务名称,规格型号,单位,数量,单价,金额,税率,税额,价税合计,发票来源,发票票种,发票状态,是否正数发票,发票风险等级,开票人,备注,币种,外币金额,汇率,方向,购方税号,销方税号,发票类型,_source
1,,,26322000001454999626,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-26 10:03:13,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Elite,台,300,604.10826,181232.48,0%,0.0,181232.48,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-009(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 121770、汇率：6.9678 出口报关单号：534520260000190738,USD,121770.0,6.9678,out,,,,
2,,,26322000001454999626,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-26 10:03:13,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Elite,台,350,550.4562,192659.67,0%,0.0,192659.67,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-009(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 121770、汇率：6.9678 出口报关单号：534520260000190738,USD,121770.0,6.9678,out,,,,
3,,,26322000001454999626,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-26 10:03:13,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Life,台,300,346.29966,103889.9,0%,0.0,103889.9,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-009(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 121770、汇率：6.9678 出口报关单号：534520260000190738,USD,121770.0,6.9678,out,,,,
4,,,26322000001454999626,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-26 10:03:13,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Life,台,200,379.7451,75949.02,0%,0.0,75949.02,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-009(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 121770、汇率：6.9678 出口报关单号：534520260000190738,USD,121770.0,6.9678,out,,,,
5,,,26322000001454999626,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-26 10:03:13,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Life,台,300,452.907,135872.1,0%,0.0,135872.1,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-009(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 121770、汇率：6.9678 出口报关单号：534520260000190738,USD,121770.0,6.9678,out,,,,
6,,,26322000001454999626,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-26 10:03:13,1090505010000000000,,*移动通信设备*智能手机,Wildfire E5 Elite,台,300,529.5528,158865.84,0%,0.0,158865.84,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-009(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 121770、汇率：6.9678 出口报关单号：534520260000190738,USD,121770.0,6.9678,out,,,,
7,,,26322000001163570071,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 18:44:39,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Elite,台,500,550.4562,275228.1,0%,0.0,275228.1,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-008(2)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 106105、汇率：6.9678 出口报关单号：534520260000177745,USD,106105.0,6.9678,out,,,,
8,,,26322000001163570071,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 18:44:39,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Elite,台,400,604.10826,241643.3,0%,0.0,241643.3,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-008(2)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 106105、汇率：6.9678 出口报关单号：534520260000177745,USD,106105.0,6.9678,out,,,,
9,,,26322000001163570071,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 18:44:39,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Life,台,250,346.29966,86574.92,0%,0.0,86574.92,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-008(2)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 106105、汇率：6.9678 出口报关单号：534520260000177745,USD,106105.0,6.9678,out,,,,
10,,,26322000001163570071,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 18:44:39,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Life,台,300,452.907,135872.1,0%,0.0,135872.1,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-008(2)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 106105、汇率：6.9678 出口报关单号：534520260000177745,USD,106105.0,6.9678,out,,,,
11,,,26322000001161982456,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 18:36:49,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Elite,台,300,550.4562,165136.86,0%,0.0,165136.86,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202511-029(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 35950、汇率：6.9678 出口报关单号：534520260000177653,USD,35950.0,6.9678,out,,,,
12,,,26322000001161982456,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 18:36:49,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Life,台,250,341.4222,85355.55,0%,0.0,85355.55,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202511-029(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 35950、汇率：6.9678 出口报关单号：534520260000177653,USD,35950.0,6.9678,out,,,,
13,,,26322000001161106216,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 18:31:50,1090505010000000000,,*移动通信设备*智能手机,Wildfire E5 Elite,台,510,515.6172,262964.77,0%,0.0,262964.77,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202509-007(2)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 399018.23、汇率：6.9678 出口报关单号：534520260000154291,USD,399018.23,6.9678,out,,,,
14,,,26322000001161106216,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 18:31:50,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Elite,台,694,604.10826,419251.13,0%,0.0,419251.13,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202509-007(2)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 399018.23、汇率：6.9678 出口报关单号：534520260000154291,USD,399018.23,6.9678,out,,,,
15,,,26322000001161106216,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 18:31:50,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Life,台,3570,380.7136242,1359147.64,0%,0.0,1359147.64,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202509-007(2)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 399018.23、汇率：6.9678 出口报关单号：534520260000154291,USD,399018.23,6.9678,out,,,,
16,,,26322000001161106216,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 18:31:50,1090505010000000000,,*移动通信设备*智能手机,Wildfire E6 Elite,台,2612,282.892679938744,738915.68,0%,0.0,738915.68,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202509-007(2)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 399018.23、汇率：6.9678 出口报关单号：534520260000154291,USD,399018.23,6.9678,out,,,,
17,,,26322000001145170291,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 14:16:23,1090504040000000000,,*移动通信设备*电池,,个,500,14.88207,7441.04,0%,0.0,7441.04,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-004(5)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 1050、汇率：7.0867  出口报关单号：：534520250450809979,USD,1050.0,7.0867,out,,,,
18,,,26322000001137081901,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 12:01:40,1090505010000000000,,*移动通信设备*智能手机,Wildfire E6 Star,台,16200,216.1585234,3501768.08,0%,0.0,3501768.08,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-004(5)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 498863.4、汇率：7.0867  出口报关单号：：534520250450809979,USD,498863.4,7.0867,out,,,,
19,,,26322000001137081901,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 12:01:40,1090504040000000000,,*移动通信设备*主板,,套,200,115.158875,23031.78,0%,0.0,23031.78,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-004(5)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 498863.4、汇率：7.0867  出口报关单号：：534520250450809979,USD,498863.4,7.0867,out,,,,
20,,,26322000001137081901,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 12:01:40,1090504040000000000,,*移动通信设备*面壳LCD点胶组件,,个,200,49.6069,9921.38,0%,0.0,9921.38,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-004(5)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 498863.4、汇率：7.0867  出口报关单号：：534520250450809979,USD,498863.4,7.0867,out,,,,
21,,,26322000001137081901,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 12:01:40,1090504040000000000,,*移动通信设备*喇叭,,个,100,2.9764,297.64,0%,0.0,297.64,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-004(5)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 498863.4、汇率：7.0867  出口报关单号：：534520250450809979,USD,498863.4,7.0867,out,,,,
22,,,26322000001137081901,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 12:01:40,1090504040000000000,,*移动通信设备*听筒,,个,100,1.4173,141.73,0%,0.0,141.73,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-004(5)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 498863.4、汇率：7.0867  出口报关单号：：534520250450809979,USD,498863.4,7.0867,out,,,,
23,,,26322000001137081901,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 12:01:40,1090504040000000000,,*移动通信设备*侧键FPC,,个,100,0.7086,70.86,0%,0.0,70.86,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-004(5)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 498863.4、汇率：7.0867  出口报关单号：：534520250450809979,USD,498863.4,7.0867,out,,,,
24,,,26322000001137081901,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 12:01:40,1090504040000000000,,*移动通信设备*闪光灯FPC,,个,50,0.6378,31.89,0%,0.0,31.89,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-004(5)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 498863.4、汇率：7.0867  出口报关单号：：534520250450809979,USD,498863.4,7.0867,out,,,,
25,,,26322000001137081901,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 12:01:40,1090504040000000000,,*移动通信设备*同轴线,,根,50,0.6378,31.89,0%,0.0,31.89,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-004(5)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 498863.4、汇率：7.0867  出口报关单号：：534520250450809979,USD,498863.4,7.0867,out,,,,
26,,,26322000001134516766,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 11:56:42,1090505010000000000,,*移动通信设备*智能手机,Wildfire E6 Star,台,-16200,216.1585234,-3501768.08,0%,0.0,-3501768.08,电子发票服务平台,数电发票（普通发票）,正常,否,正常,黄彩霞,被红冲蓝字数电发票号码：25322000000530863863 红字发票信息确认单编号：32108426021009627373,CNY,0.0,1.0,out,,,,
27,,,26322000001134516766,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 11:56:42,1090504040000000000,,*移动通信设备*主板,,套,-200,115.158875,-23031.78,0%,0.0,-23031.78,电子发票服务平台,数电发票（普通发票）,正常,否,正常,黄彩霞,被红冲蓝字数电发票号码：25322000000530863863 红字发票信息确认单编号：32108426021009627373,CNY,0.0,1.0,out,,,,
28,,,26322000001134516766,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 11:56:42,1090504040000000000,,*移动通信设备*面壳LCD点胶组件,,个,-200,49.6069,-9921.38,0%,0.0,-9921.38,电子发票服务平台,数电发票（普通发票）,正常,否,正常,黄彩霞,被红冲蓝字数电发票号码：25322000000530863863 红字发票信息确认单编号：32108426021009627373,CNY,0.0,1.0,out,,,,
29,,,26322000001134516766,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 11:56:42,1090504040000000000,,*移动通信设备*电池,,个,-500,14.88207,-7441.04,0%,0.0,-7441.04,电子发票服务平台,数电发票（普通发票）,正常,否,正常,黄彩霞,被红冲蓝字数电发票号码：25322000000530863863 红字发票信息确认单编号：32108426021009627373,CNY,0.0,1.0,out,,,,
30,,,26322000001134516766,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 11:56:42,1090504040000000000,,*移动通信设备*喇叭,,个,-100,2.9764,-297.64,0%,0.0,-297.64,电子发票服务平台,数电发票（普通发票）,正常,否,正常,黄彩霞,被红冲蓝字数电发票号码：25322000000530863863 红字发票信息确认单编号：32108426021009627373,CNY,0.0,1.0,out,,,,
31,,,26322000001134516766,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 11:56:42,1090504040000000000,,*移动通信设备*听筒,,个,-100,1.4173,-141.73,0%,0.0,-141.73,电子发票服务平台,数电发票（普通发票）,正常,否,正常,黄彩霞,被红冲蓝字数电发票号码：25322000000530863863 红字发票信息确认单编号：32108426021009627373,CNY,0.0,1.0,out,,,,
32,,,26322000001134516766,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 11:56:42,1090504040000000000,,*移动通信设备*侧键FPC,,个,-100,0.7086,-70.86,0%,0.0,-70.86,电子发票服务平台,数电发票（普通发票）,正常,否,正常,黄彩霞,被红冲蓝字数电发票号码：25322000000530863863 红字发票信息确认单编号：32108426021009627373,CNY,0.0,1.0,out,,,,
33,,,26322000001134516766,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 11:56:42,1090504040000000000,,*移动通信设备*闪光灯FPC,,个,-50,0.6378,-31.89,0%,0.0,-31.89,电子发票服务平台,数电发票（普通发票）,正常,否,正常,黄彩霞,被红冲蓝字数电发票号码：25322000000530863863 红字发票信息确认单编号：32108426021009627373,CNY,0.0,1.0,out,,,,
34,,,26322000001134516766,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-02-09 11:56:42,1090504040000000000,,*移动通信设备*同轴线,,根,-50,0.6378,-31.89,0%,0.0,-31.89,电子发票服务平台,数电发票（普通发票）,正常,否,正常,黄彩霞,被红冲蓝字数电发票号码：25322000000530863863 红字发票信息确认单编号：32108426021009627373,CNY,0.0,1.0,out,,,,
35,,,26322000000821079361,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-01-30 10:39:21,1090505010000000000,,*移动通信设备*智能手机,Wildfire E6 Star,台,5260,214.3924576,1127704.33,0%,0.0,1127704.33,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-004(08)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 160440.52、汇率：7.0288 出口报关单号：534520260000122213,USD,160440.52,7.0288,out,,,,
36,,,26322000000819729181,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-01-30 10:31:20,1090505010000000000,,*移动通信设备*智能手机,Wildfire E5 Elite,台,510,520.1312,265266.91,0%,0.0,265266.91,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202509-007(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 164311.8、汇率：7.0288 出口报关单号：534520260000091980,USD,164311.8,7.0288,out,,,,
37,,,26322000000819729181,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-01-30 10:31:20,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Elite,台,694,609.396959654179,422921.49,0%,0.0,422921.49,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202509-007(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 164311.8、汇率：7.0288 出口报关单号：534520260000091980,USD,164311.8,7.0288,out,,,,
38,,,26322000000819729181,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-01-30 10:31:20,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Life,台,510,344.411196078431,175649.71,0%,0.0,175649.71,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202509-007(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 164311.8、汇率：7.0288 出口报关单号：534520260000091980,USD,164311.8,7.0288,out,,,,
39,,,26322000000819729181,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-01-30 10:31:20,1090505010000000000,,*移动通信设备*智能手机,Wildfire E6 Elite,台,1020,285.369284313725,291076.67,0%,0.0,291076.67,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202509-007(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 164311.8、汇率：7.0288 出口报关单号：534520260000091980,USD,164311.8,7.0288,out,,,,
40,,,26322000000819990466,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-01-30 10:22:03,1090505010000000000,,*移动通信设备*智能手机,Wildfire E5 Elite,台,1020,534.1888,544872.58,0%,0.0,544872.58,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-006(2)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 77520、汇率：7.0288 出口报关单号：534520260000091985,USD,77520.0,7.0288,out,,,,
41,,,26322000000646786966,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-01-26 10:56:04,1090505010000000000,,*移动通信设备*智能手机,Wildfire E5,台,300,278.34048,83502.14,0%,0.0,83502.14,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-001(4)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 11880、汇率：7.0288 出口报关单号：534520260000008269,USD,11880.0,7.0288,out,,,,
42,,,26322000000646478791,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-01-26 10:51:20,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Elite,台,612,609.39696,372950.94,0%,0.0,372950.94,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-008(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 105132.4、汇率：7.0288 出口报关单号：534520260000008417,USD,105132.4,7.0288,out,,,,
43,,,26322000000646478791,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-01-26 10:51:20,1090505010000000000,,*移动通信设备*机模,Wildfire E7 Elite,台,100,57.63616,5763.62,0%,0.0,5763.62,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-008(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 105132.4、汇率：7.0288 出口报关单号：534520260000008417,USD,105132.4,7.0288,out,,,,
44,,,26322000000646478791,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-01-26 10:51:20,1090505010000000000,,*移动通信设备*智能手机,Wildfire E7 Life,台,1020,344.4112,351299.42,0%,0.0,351299.42,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-008(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 105132.4、汇率：7.0288 出口报关单号：534520260000008417,USD,105132.4,7.0288,out,,,,
45,,,26322000000646478791,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-01-26 10:51:20,1090504040000000000,,*移动通信设备*机模,Wildfire E7 Life,台,200,44.703168,8940.63,0%,0.0,8940.63,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202510-008(1)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 105132.4、汇率：7.0288 出口报关单号：534520260000008417,USD,105132.4,7.0288,out,,,,
46,,,26322000000646458601,91321084MAEFNKCY09,江苏和钛智控科技有限公司,,"HONGTAI INTELLIGENCE INTERNATIONAL CO.,LIMITED",2026-01-26 10:47:02,1090505010000000000,,*移动通信设备*智能手机,Wildfire E5,台,200,315.733696,63146.74,0%,0.0,63146.74,电子发票服务平台,数电发票（普通发票）,正常,是,正常,黄彩霞,备注信息：出口合同号：HTZG202508-001(2)、 贸易方式：一般贸易、成交方式：FOB 、币别：美元 、外币出口销售额： 24824、汇率：7.0288 出口报关单号：534520260000046437,USD,24824.0,7.0288,out,,,,
